Date,XLK,XLE,SPY,XLB,IYZ,IYR,XLV,XLF,XLY,XLI,XLU,XLP
2010-03-01,0.06500674909632398,0.024581234812877772,0.05652902619344724,0.07682573517030611,0.07001607173232838,0.08689941590257955,0.023248491981525232,0.08651220666972503,0.07601555537000682,0.08321804419630374,0.017844937629198254,0.033296464768546086
2010-04-01,0.01577786808524073,0.04519763625833617,0.019651573468299377,0.004237384397622446,0.025469020353081184,0.07424217511526177,-0.03568705621391033,0.015475821066918805,0.06231507205825615,0.0461462213945214,0.035434193196002495,-0.006550094517958405
2010-05-01,-0.07481774696281707,-0.11450527521559961,-0.07945435696779202,-0.09532203089416291,-0.03827275335570923,-0.056835252521024504,-0.06509063883114796,-0.09158422514078302,-0.07036198552121375,-0.09118816824886544,-0.05519070265609882,-0.04632649709757464
2010-06-01,-0.05730120836046371,-0.06352481716366254,-0.05623101196801383,-0.07739822886722825,-0.047959075790071415,-0.054854780624435606,-0.0232073548857179,-0.05926384967664644,-0.1000924341716738,-0.07331085992312847,-0.017385222789768395,-0.032258085504096035
2010-07-01,0.07831092116909377,0.08867765532852045,0.07338301005530523,0.13329035300990166,0.10127881878820211,0.10348586253335568,0.01826981104704184,0.06740846019584712,0.08277868793066157,0.10969722872594545,0.08599950699405268,0.06563101091233747
2010-08-01,-0.05611364613106817,-0.049034176798906426,-0.04498033229001297,-0.030302616891771827,-0.015240825385892331,-0.012971485958770734,-0.0164507605246208,-0.07817769818354592,-0.03975821607841623,-0.06932966544655828,0.014487710679012,-0.01853185520126943
2010-09-01,0.11261542882373488,0.09492205950522603,0.08375262448364285,0.05605700716615325,0.08786815759203992,0.037268952099743125,0.08505329955410046,0.058259615507698426,0.10665781640049876,0.10961324558765395,0.018500507263480293,0.05286970432739002
2010-10-01,0.06159943343213348,0.061582923219303254,0.043760396144145064,0.08322852880931975,0.01861864503408528,0.048379761005823196,0.027559549693968455,0.016913418135384717,0.05876499106038868,0.03401520309873596,0.021204350759314927,0.03928230906602481
2010-11-01,-0.016427441490131867,0.05857508296112024,0.0,0.011206981879994915,-0.010426075421451908,-0.01582939685106266,-0.028873914369256792,-0.006867897628588526,0.025240919182578425,0.013362456124455857,-0.030265181803426855,-0.015641719777496066
2010-12-01,0.051774530190206836,0.08834338038341705,0.061270805495511116,0.09150348729397062,0.0705454674770758,0.03457194572877609,0.04063418527947005,0.10304257102280712,0.034854433511779526,0.0693037019292615,0.01885579500559631,0.03495780034208518
2011-01-01,0.035468778295684844,0.07656250640254858,0.028681767511443024,0.008917587627823798,-0.006508242497704431,0.04692077362004077,0.01093136291843333,0.03194140213465402,-0.0002854369272730084,0.04459872564360601,0.024242407192545112,-0.006065781849631469
2011-02-01,0.02193132931114783,0.07368439571771779,0.03473749778237867,0.026535063164132566,0.01304377468065221,0.04520367310372819,0.0312499545712146,0.02743929238135956,0.05997819321690412,0.021247212476402932,0.012294668684011967,0.02908583989864999
2011-03-01,-0.01882548789494287,0.015406044187789458,-0.004206299432204852,0.014191894573497565,0.0223177773023302,-0.019478087810147593,0.013467977995214708,-0.027299741236741948,-0.009134557581970126,0.01783269575073909,-0.007473745810274823,0.006729351422217755
2011-04-01,0.02956184629389136,0.012551013512805742,0.03343162670243949,0.024611951089739792,0.037574019606215536,0.0557523263909494,0.06918032218029646,0.0020053484655166987,0.04189149203775533,0.031855867137375204,0.05073710283608479,0.059471843401747826
2011-05-01,-0.010471772411323355,-0.04187383387633359,-0.011214333404214516,-0.027404345587303425,0.04523233022276818,0.010133838905629133,0.02468760229898792,-0.03296656292851963,-0.0027129856947395448,-0.02764877285941103,0.02141126605141097,0.025063420558312233
2011-06-01,-0.028722727047092667,-0.022824772064560794,-0.02171956221545035,-0.009559153639730478,-0.029239789540823735,-0.03980896968418457,-0.01606216197072985,-0.0309344767412566,-0.005687396167953107,-0.010363890032220713,-0.011514778756449018,-0.03342628247078727
2011-07-01,0.0083019212218165,0.01833995958370549,-0.015146182777331041,-0.029143230964702282,-0.05526647518853112,0.011287428130296373,-0.03497850566548433,-0.03236798373022787,-0.01044496278592455,-0.06412620448231987,0.0008396840343707357,-0.005885218500917722
2011-08-01,-0.05307976144019688,-0.10215848024552066,-0.05497602662713352,-0.07024492736767296,-0.044387424523231744,-0.05311936879709689,-0.021101854942402132,-0.09594622323166979,-0.052459017700489885,-0.06574353702692348,0.021706343178316434,0.0019461640578737338
2011-09-01,-0.03437017817765897,-0.1475815613876157,-0.07421004049311142,-0.16921341117679356,-0.08932591013006341,-0.11621806083513886,-0.04999983465282776,-0.11733925696449743,-0.07213183921645117,-0.09814842242648414,-0.007966574192198372,-0.039818601342583526
2011-10-01,0.10631215261485027,0.19609847896983168,0.11488532227838166,0.17960620036710417,0.046781627013582794,0.14410883693101706,0.06337396559659436,0.14754001875676415,0.12317025418763627,0.15013900126474233,0.04716748421002315,0.054007231990028215
2011-11-01,-0.014994065306766946,0.016640504063711647,-0.004063576005900238,0.0020317158165406024,-0.0042534885871935435,-0.03668719784963259,0.009535097460625863,-0.051110758734589035,-0.007175751468842084,0.014063444619883736,0.010330023613462691,0.027705890555743462
2011-12-01,-0.006635283058780472,-0.02455206566353141,0.004080156030044302,-0.02954794879258349,-0.003322280847763426,0.03028670770016828,0.02390788486708062,0.014831654379436232,0.007227615038067681,-0.004131044251976856,0.021869517089252888,0.018495573223734407
2012-01-01,0.06672914511363093,0.026894520946795453,0.0530105995729484,0.11757566159915211,0.021669864405232442,0.07717061395066582,0.03778500749592162,0.08846652198495986,0.0650911202324771,0.08037690213755355,-0.025336076901588234,-0.0052457982548891335
2012-02-01,0.07103253193698134,0.05927290169321098,0.043405743344389736,-0.0056476266727297775,0.04802186418033183,-0.006935056270519824,0.010614984621271528,0.04978589909505926,0.04525649447622171,0.027884721476088226,0.006055059378394123,0.03746484845902476
2012-03-01,0.04179601572800418,-0.041800325142485883,0.027660061370999633,0.0,-0.0026947734059724615,0.035916241371317215,0.03952467359529899,0.07046093931839015,0.04399149190114371,0.005103704598159009,0.004299867422537407,0.025579335082300148
2012-04-01,-0.008098114805350831,-0.0032727437343897936,-0.0023225800417393527,-0.004338091400982957,-0.008355832572396138,0.03476845979014165,0.0023746856963990925,-0.02029926515692282,0.014647224233209855,-0.0063452253034685935,0.027108116244666025,0.008244015010223205
2012-05-01,-0.06338007142020952,-0.10682219067469478,-0.060055680882423745,-0.07772029889502774,-0.0319489929967991,-0.042090429802430496,-0.03625708691053131,-0.09202862046883098,-0.055031704746170806,-0.06322678623036004,0.005608856296732911,-0.011702886634652132
2012-06-01,0.028642582265270944,0.04306147972372254,0.035217039000995154,0.04346556158801351,0.05940625356113416,0.04442953917627701,0.05145203029179313,0.044967845298316655,0.015777115931491226,0.028843734637416407,0.03151142421849684,0.029307240763291498
2012-07-01,0.02240239711355918,0.05448900233802867,0.01707233220545934,-0.007401040950970494,0.06810411047041653,0.03233945237710367,0.015441397899063292,0.0061810989474959666,-0.001965772008759803,0.008675751471310944,0.0346823768033413,0.03178995570322707
2012-08-01,0.04203673312661693,0.026992045539904197,0.025052777644470225,0.02324936668413513,0.011754962798562252,0.003056313892042306,0.011721844861724229,0.034106033272487846,0.04616401338524723,0.015358803223995299,-0.04140260125749606,-0.00477114649177901
2012-09-01,0.011151455002590849,0.02656218301485813,0.019906483910834938,0.032258003901081134,0.05933586608877395,-0.0190458366287235,0.03295595301223786,0.028364157528520284,0.02722248111000236,0.004675386711737284,0.001099974018647476,0.010434224668136372
2012-10-01,-0.059706240973989466,-0.01590505426603539,-0.012957201699609233,-0.015795949218286198,-0.03796902370970956,0.0020717956818865346,0.002715080465878872,0.02412258817132895,-0.011951525822008868,0.005370731029072706,0.024744090601870772,-0.0053081491569488826
2012-11-01,0.009005780375768158,-0.012232171483821275,0.005659771397884539,0.018595421198548623,-0.022113382274760784,-0.0057809901888096205,0.005246377844602135,-0.008805270599268722,0.031690956800837,0.017539008268729006,-0.0428187718680586,0.0183670051105409
2012-12-01,-0.009611951530544949,0.005065961863685464,0.0018289896674501538,0.022888308446954442,0.01591276370728112,0.01634458687203888,-0.008946536519727877,0.03997491427395694,-0.0018932751637882328,0.02073768430154277,-0.01132468253417529,-0.031631548402525356
2013-01-01,0.024926984617184456,0.08854828301341322,0.0586457250365231,0.048612968003434176,0.03828225550056952,0.05300808748416763,0.08178956036615892,0.06704773280797305,0.06348124951152001,0.06527748047142135,0.05936006231544444,0.06830026316060422
2013-02-01,0.007822890181889308,0.004396238082127191,0.012758817287653601,-0.013582271313498429,-0.044052848432858505,0.012635762953614682,0.012584341488308892,0.012082734528431338,0.01595853641168632,0.02220574740150183,0.02323669736279843,0.033089312988325625
2013-03-01,0.021599908912256494,0.020851944057146188,0.03337486265205758,0.017926321235750997,0.01801413631274773,0.019964998475562323,0.05753665879431491,0.035247414809489896,0.04064418887841237,0.01928218561476247,0.04461736533681848,0.04410614925483691
2013-04-01,0.0216694622499789,-0.008690696099972306,0.023745718379501346,0.013601422897337567,0.10895273772422787,0.06628483117632533,0.0344911412070128,0.030370599598991577,0.03346093223743285,-0.0031157585737187077,0.06879289460691052,0.03450469569718018
2013-05-01,0.027922062924705893,0.028490991916669595,0.023609883175041757,0.018963903829793072,-0.022761234637180272,-0.06493318124006997,0.016479537622808182,0.06096232414631042,0.027650621696004407,0.05018084823820601,-0.09051407159895952,-0.02173862973755336
2013-06-01,-0.0337963533771235,-0.027329137021398053,-0.01853804616340382,-0.04838775304028631,-0.012982036209412184,-0.032901500050295907,-0.010392806049930647,-0.019656983493272384,0.00498932250264672,-0.020445696291472415,-0.0013272277436177093,-0.009488381583581229
2013-07-01,0.04250469404535595,0.05766307895985601,0.05724183344700262,0.06362236278596267,0.09088263719598655,0.011814299989989285,0.07647505813444377,0.057716905991873624,0.05603212533418178,0.06451070731869657,0.05404774969861936,0.05016793093558003
2013-08-01,-0.01040003187426719,-0.010313141293826655,-0.029992672669412856,-0.0012348454719883772,-0.040458639461210644,-0.06532522047569256,-0.03528004538723817,-0.05124458002247445,-0.02846552170923844,-0.02480042945447558,-0.04992291048045405,-0.045421751989946024
2013-09-01,0.020382058061557684,0.01642800319663551,0.02664283391573674,0.03907977976750132,0.02910493345680676,0.024903411327324765,0.027833897718176237,0.024177035694356475,0.05114420184657642,0.053814599944296715,0.0018762581138391798,0.0073399762087345
2013-10-01,0.055333353339868774,0.04680592109614867,0.051406051112094175,0.04711394536268676,0.06961474774392773,0.047024416738025376,0.04739425312344614,0.037223698509872616,0.04892139794387762,0.05244511066169566,0.047671383297283265,0.07079998626941686
2013-11-01,0.030906205148607535,0.0005787367526528531,0.02963808987220795,0.013022697348133772,-0.0248978262126619,-0.046395770325006636,0.04718586956417692,0.04423883606545642,0.03453712459736891,0.03661032935435671,-0.01934020678733872,0.015584200999892328
2013-12-01,0.030268256430891816,0.023947290590753845,0.020386714961416974,0.04239925563289004,0.03987414786884158,-0.00031664572072920283,0.0032575972581598833,0.017691207775224704,0.01875037939914348,0.036904586237255455,-0.0015774340215990446,-0.0006979154165955848
2014-01-01,-0.020938867335176026,-0.05357115948818292,-0.030010554479729112,-0.04116627239639248,-0.022435981209591005,0.04408983440125036,0.013536372991601375,-0.03206646672111235,-0.05623675495467728,-0.03779495811544453,0.04078396176988153,-0.04444243892284239
2014-02-01,0.043940060805658154,0.05121112302726272,0.04551549886827533,0.06902823708703698,-0.001734016082814649,0.04750963026798316,0.06218715785764006,0.03038950764177617,0.06399210100074915,0.04057600768285341,0.034526582872828504,0.03900948438091856
2014-03-01,0.0,0.01608688472558195,0.0038650386872747244,0.00424808766990159,0.04169563162864276,-0.009948772771769643,-0.015982639351895034,0.02949302246160923,-0.03171735887494076,0.005185953941987398,0.024969137789202067,0.016764793128450917
2014-04-01,0.007065134872791701,0.05772517938844102,0.011396041670846069,0.012275695340903336,-0.01656940484043501,0.04215776863496501,-0.0028880467830111334,-0.013367144193525915,-0.010493339106843469,0.017791434421287056,0.0508934620091952,0.03262187519221249
2014-05-01,0.037585761831923525,0.016748382290061592,0.023206032003112442,0.029578343430532783,0.027957507142510885,0.027968956151045443,0.02873371582008266,0.015027252418621684,0.02882197710180412,0.01923467762034048,-0.010877126811311366,0.018083590735863853
2014-06-01,0.014014037249289624,0.05025690416528317,0.01577779705643123,0.011409984787139837,0.0059705818598458915,0.001674396434975467,0.017394287958523158,0.020188645242084302,0.016139011820804905,0.0001851394077267976,0.03556373499635823,-0.009325492055598295
2014-07-01,0.021637373889288325,-0.030183320568187955,-0.00871013166664858,-0.015355266659873745,0.019149367214959412,0.007313909487499881,0.00507559405767366,-0.0106115640529858,-0.009580402682403788,-0.03687619266212816,-0.060037303601863656,-0.02653986072252834
2014-08-01,0.0328211560572802,0.02183590747376818,0.039463460106851755,0.03864338934396483,-0.0013016836510031382,0.03472329542391295,0.048432450340358146,0.04239119536630698,0.044468259990463554,0.042253540082895835,0.04921213001086011,0.04612931860534841
2014-09-01,-0.009434022640049,-0.08223606793002591,-0.018384988632072052,-0.01860258416705618,-0.024112090861918123,-0.0673854593936436,0.0007825147870763605,-0.008133107025937059,-0.03095020107447133,-0.016105117795743196,-0.027495530557650083,-0.0004432608171823782
2014-10-01,0.020412612745005276,-0.030348445158640436,0.02833567655802649,-0.019470259285767066,0.022645259528153217,0.09337799304353478,0.05632585764023612,0.03316905724839225,0.0245576830451657,0.04365828092243196,0.09004127011027818,0.04202691957230198
2014-11-01,0.04810112971001801,-0.08693613895352603,0.027471779361050164,0.01570206133182639,0.009846020070565453,0.02720700563250089,0.03478529505119354,0.02349015861425552,0.05447886045792716,0.030791455351647734,0.011656321309071904,0.055448437226363056
2014-12-01,-0.026830223510963647,-0.008269149630663608,-0.008011506512415556,-0.011797688531501094,-0.04842392609964419,-0.0023370649577449942,-0.017669717125665563,0.013524635265634632,0.004735231116473004,-0.005798621311598584,0.026521395226639655,-0.016429858346438952
2015-01-01,-0.030046733190286723,-0.03967503455134436,-0.02427354220526623,-0.012132408648522608,-0.019628857434456637,0.06813739043443579,0.01676527118298754,-0.06479792121015271,-0.025916318190237098,-0.030109206831323232,0.03241608221309744,-0.0025711248213745597
2015-02-01,0.07994956509439399,0.04592997100679441,0.05620443642899153,0.07968129762060672,0.0798881010041812,-0.025975398636806757,0.04287568646249684,0.05823563822344746,0.0854402843258959,0.05350967769579462,-0.0639481604941784,0.04144110289792913
2015-03-01,-0.03829202452213065,-0.018223245071789185,-0.020079598935510146,-0.05263152622419498,-0.019467765576261842,0.0025276764979342836,0.003598892475661364,-0.00985605829638414,-0.008160972503670205,-0.02991853065186445,-0.017687448215185864,-0.025394994387921144
2015-04-01,0.0317154456006008,0.07297959565032497,0.014341485454490988,0.03752974276813248,0.022788287479995173,-0.04035734400274249,-0.008129716820698518,0.004564699186098808,0.0028263343119510065,0.002073613485048975,0.003109695470157492,-0.001513680673235207
2015-05-01,0.018553221642962026,-0.05188690165896803,0.012856280087116145,0.0037682395552305348,-0.023089728376963436,-0.0033110859892307998,0.04504266118266487,0.01947789094101604,0.013145696119027495,0.003235308530838754,0.006332163823375092,0.00868320834394165
2015-06-01,-0.04542268771980462,-0.04120369820308156,-0.025054810834443164,-0.043864980758333894,-0.0252992033433036,-0.052491748484377876,-0.007339429619104387,-0.008942834750885975,0.002359022783626763,-0.031356126380096994,-0.06831442578104074,-0.02439065166888099
2015-07-01,0.033129458408317936,-0.07077050633760174,0.027563430681621925,-0.04608407571297313,-0.00035968479168024814,0.058937894917239886,0.03312046191876261,0.038565286028952483,0.05223476997236909,0.00793915411403856,0.07067326157956555,0.06348343558743763
2015-08-01,-0.055190268614811466,-0.04251965115412415,-0.0609500714237885,-0.056365728442138385,-0.01892652708637943,-0.05813177143603787,-0.07964479141904679,-0.07060695781900561,-0.06532030283740797,-0.05403936409874188,-0.03478069427399744,-0.05963029447337986
2015-09-01,-0.01814577567959197,-0.07872942138708616,-0.030555966163622883,-0.07933599557979576,-0.05296387143298564,0.00666863258681083,-0.060433960293955646,-0.032863888909531846,-0.009602565013830833,-0.027295663854694285,0.01954758629710107,-0.0025364324840979613
2015-10-01,0.11004627506729103,0.11980090393656684,0.09070087523700487,0.1405789678393783,0.11226688089934744,0.07216434205431654,0.08105896378036603,0.06786241901209245,0.0944673894289001,0.09367046224242248,0.02016843335917251,0.06382261751167717
2015-11-01,0.0071017622728457575,-0.00014726600008230228,0.003654958704268463,0.009937989186150631,-0.006360849856887896,-0.0019904905976290133,-0.003223578935354854,0.019933280385715735,-0.0023463968980632632,0.008660719000690431,-0.021257028642731268,-0.009222288554509794
2015-12-01,-0.025704966652041916,-0.11320193912777021,-0.023096266836968193,-0.05051388304334614,-0.02998644321128552,-0.0017282092534447457,0.012937710882088505,-0.02972280708275088,-0.0324336486859933,-0.0316042743316024,0.010742989339009856,0.021651558424444328
2016-01-01,-0.032287168872950245,-0.026239217388599467,-0.04413153073241294,-0.1004044709175963,-0.03345496608496368,-0.028745545447381504,-0.07328102545098036,-0.08283299316546933,-0.04789441934775718,-0.051244726191375434,0.06029404913242864,0.012752839406303895
2016-02-01,-0.006547285677270143,-0.02800188791647118,-0.0008257979158345918,0.07815345273084051,0.06477122223260401,-0.007499580238176762,-0.0036104028284051903,-0.029005458093236847,0.004452984935986226,0.04260850168415442,0.01937525639081139,0.003152073196255323
2016-03-01,0.08274318550044102,0.09384943763469922,0.06178962380248865,0.07200947785279954,0.03852663894054209,0.08956059961488916,0.023402787378808965,0.06685589651829638,0.0626006472286269,0.06427506386852944,0.07170610562390833,0.04202695120479971
2016-04-01,-0.045469336162371254,0.09843120260451776,0.009119072657050475,0.05475303235153639,0.022112130992235857,-0.0049731873566062346,0.033348958686505004,0.040598545193494484,0.005385141174951702,0.01763375824307256,-0.016846565106069855,-0.00925673748542677
2016-05-01,0.048896475060294264,-0.009332982644517873,0.01701136035632711,-0.003396718150280309,0.012495946871902808,0.022074545133461188,0.022352502984181788,0.018876078822061437,0.0005050404738691228,-0.00427368068882894,0.01507644156342769,0.0068834420567653876
2016-06-01,-0.01855644490449504,0.020487350664544657,-0.0017156683550028085,-0.012782568581513498,0.05379735721017087,0.052907558026793255,0.005045543101524386,-0.03747410110454619,-0.014891438731137963,0.0016095789514032344,0.0675482467469819,0.04728443039035701
2016-07-01,0.07623102985667551,-0.0061008630193872815,0.04186160925101623,0.05596629778339368,0.03961487051697232,0.04590917160999575,0.0528900891904549,0.040090644085636784,0.04931652522148933,0.04195649559734371,0.0014547197346870266,-0.002192472487671737
2016-08-01,0.011625395330851163,0.016770466517272542,0.0011973675325214206,-0.0026700734625414446,-0.06556459087126931,-0.033489334892302214,-0.03244673749328042,0.03847769027640546,-0.01298648082000553,0.009476299761158158,-0.05544901166471239,-0.005850037779143391
2016-09-01,0.01681231626614932,0.030652547934856944,-0.004968126127360417,-0.016680243041955367,0.00031076396510321125,-0.0230189349041221,-0.008933819022412748,-0.03264247681010446,-0.006455374819303916,-0.0035840103177116056,-0.004874886174238036,-0.021515241898845572
2016-10-01,-0.0034292314943538127,-0.02230892228175152,-0.012373343264152403,-0.015895547006887556,-0.018581407882499845,-0.041536877268780414,-0.06225465846108669,0.027687620868642515,-0.020517116971821348,-0.014685604166190802,0.017585513697459865,-0.001560096470994199
2016-11-01,0.0016869292328502983,0.08466910094693736,0.03683854780561835,0.06823530505674924,0.017516031511240593,-0.023356321732727836,0.020635336488844525,0.1403240990466672,0.04801525703858878,0.09089328917097594,-0.05421824682367549,-0.04204493858089009
2016-12-01,0.01810566979039785,0.011957261111323225,0.014293350075103461,-0.00480585973243719,0.07981195135552355,0.027922959141412518,0.0027635196486912594,0.03287432118886602,-0.00549762162851497,-0.0030444500509919648,0.03893051278629778,0.02234049598114174
2017-01-01,0.0401364877011221,-0.027012427679422357,0.02389424118004224,0.052376942778592506,0.0353022662409741,0.015343905794090507,0.027405867048364563,0.007133126727227879,0.04830781490498337,0.024881501384515392,0.02236151074624315,0.0246034420910497
2017-02-01,0.04532748869989489,-0.020850530715991633,0.03929148674726535,0.005581112435776747,-0.06283474590660754,0.04374339412550188,0.06338639444378646,0.05276758009874283,0.01815372938670845,0.03912902855592759,0.05266348587756897,0.047727557828652456
2017-03-01,0.018337909766678484,-0.020734176685910377,-0.00308709184185052,0.003061972090476539,-0.027660679645736153,-0.023877476845451606,-0.008400976654230008,-0.03300785455720001,0.01829360127630575,-0.012146970369373733,-0.008885190457035286,-0.009437534901519551
2017-04-01,0.02400033376413213,-0.023648991113980222,0.014319798809191209,0.015779906816230316,0.06055048292797016,0.015235765654378675,0.019011475300650282,-0.004893857339652863,0.027053998603268736,0.02431017894600407,0.015257833664262144,0.016311384357004632
2017-05-01,0.039536756508222526,-0.0353770650600298,0.014113106534896724,0.00018842723839940234,-0.03881193847898934,-0.0011402596110904328,0.007682306387136961,-0.01189994010528539,0.01099255268202981,0.017787032166357797,0.04139283892588663,0.02645858291045089
2017-06-01,-0.032018565033613,-0.007946297753278375,0.0014910645651924348,0.013752681519876964,-0.01315380130127608,0.011796336680408137,0.041535542818637916,0.06107520501669006,-0.015596154561125064,0.008738318853420468,-0.034918045318945046,-0.030013968164013916
2017-07-01,0.04879929941723948,0.033250495774450606,0.025531026397654477,0.020182205944951903,-0.0052144899540527145,0.02015549013717166,0.012206375649700396,0.020914448398627883,0.0224106433149438,0.007683320422238182,0.032559046699860206,0.014681046431374689
2017-08-01,0.029216544607540085,-0.05478820195999079,0.0029175899749851464,0.007869622074347049,-0.0006267003775923818,0.006694757639109872,0.01752400932654319,-0.015544007142115568,-0.0186080294419253,0.0021960434771211013,0.032882360615253514,-0.01102684771503848
2017-09-01,0.004589272691202462,0.08750208880724641,0.01511164885442473,0.03141448966721727,-0.046110719751679685,-0.016256080058839717,0.0054129134558795755,0.04696340227011131,0.004684581512067965,0.03710196004998134,-0.03492816386913555,-0.013343142191337476
2017-10-01,0.06894927456787525,0.004735479451689173,0.028643690226152874,0.04432712863805732,0.0016178289354333852,0.009049278427334384,-0.003932557765917055,0.032905658903380486,0.024815940313136275,0.01207158375096462,0.046944976479400546,-0.010314286564228059
2017-11-01,0.014138108814057526,0.017523194405381526,0.030566081547111823,0.009491906695071828,-0.0006631740511678919,0.025650453653003336,0.029096410327635214,0.03458651255629808,0.050658077617852904,0.04166095040158124,0.026850489519637755,0.05575426751224
2017-12-01,0.0017231187020383398,0.04573086085826472,0.006980730298085769,0.016285899583988295,-0.0242203976460984,-0.01171112812087205,-0.009464835486172496,0.014171377527087747,0.02110714171169925,0.01556843556234111,-0.06925800378714453,0.014986466868197823
2018-01-01,0.07435809652902914,0.04273988872918255,0.06175871243474851,0.04508011982953497,0.013925113027352776,-0.01996101308099596,0.06981360365362699,0.07051646738414807,0.09612827189493345,0.05937802700080397,-0.022099860745196542,0.02390129452837564
2018-02-01,-0.004090385498508042,-0.10834964911042566,-0.036360599633394663,-0.05274041858453116,-0.05516071424460123,-0.06657307344929886,-0.044948823261733994,-0.029253540131531697,-0.03469053228055541,-0.03863052809594525,-0.038793252046779525,-0.07627151907494889
2018-03-01,-0.04034015565124771,0.010038962603404977,-0.03129006342257279,-0.04511181382442031,-0.03223479230128612,0.02918296315107871,-0.032564783173889,-0.04502923976608186,-0.026712676621929665,-0.030789494261814765,0.029963091111566698,-0.014603809047604499
2018-04-01,0.0037417925647909023,0.10273703915266719,0.009193866804054096,0.005054648847029775,0.021390469482448937,0.010565288884913704,0.01411533012490751,-0.0007284883877899384,0.026807120358194103,-0.023945352519325724,0.028311524193916027,-0.03603689545317301
2018-05-01,0.06782800368140052,0.029941785751366856,0.02430922289289783,0.0205228840713918,-0.015334222111782259,0.033712341949150515,0.0018235965755053485,-0.009836064267206734,0.019865027924509837,0.030739204422180144,-0.011055048278053259,-0.015659025171934293
2018-06-01,-0.006151985230639978,-0.0010521592090406706,0.001255120981817237,-0.0018908570702826921,0.022247115097828507,0.03056648438199039,0.012741418838701168,-0.021707033328645986,0.03347219146028313,-0.03774853227989061,0.019023278533584653,0.03765624562358294
2018-07-01,0.024488373204020197,0.02239806242911735,0.041702987244271794,0.03337447538578053,0.008710405586780823,0.01812622793120755,0.06948770050702713,0.05570056618872399,0.020697858759197496,0.07815812180375636,0.025061789830110204,0.04763796629317918
2018-08-01,0.06598959289219919,-0.03475108262977822,0.03191970712349068,-0.0077013295189224396,0.07458361945859493,0.023753706285734033,0.04329226194965985,0.013595563265083044,0.05104714888872608,0.0023401224024557354,0.012881192706279299,0.0039198974509917495
2018-09-01,-0.0035713699371119345,0.017463755882363374,0.0014121310498826922,-0.022608297319098192,0.002021501528044478,-0.03798962853632881,0.025544653484401714,-0.026473704607037685,0.002308526469456673,0.016860956366691937,-0.01533575238965379,0.0027893705292461046
2018-10-01,-0.07692822998352244,-0.107184980930215,-0.06489016261211056,-0.08751065549207104,-0.0464294478712054,-0.01427464550240487,-0.06415370243299179,-0.042908466860611005,-0.09832002174531151,-0.10436715850056921,0.028920845645357796,0.027230522320604633
2018-11-01,-0.01962450805004745,-0.015634478017362397,0.018549285300256013,0.038015683105959264,0.018084996535788544,0.046985379651975245,0.08083435079172463,0.026256016377949942,0.02476776939501879,0.03806509912055023,0.035388282290698125,0.022723196511533317
2018-12-01,-0.08772487231968662,-0.13250641106256866,-0.09334292611633943,-0.07489478770528024,-0.08220156032155312,-0.08363901942474417,-0.0976322702522503,-0.11679658601856557,-0.08315587233581856,-0.11207594776687124,-0.04803009929608193,-0.09740505353460005
2019-01-01,0.07401861906673579,0.12252142609973182,0.08637274635922343,0.06288670710077016,0.06413686332470414,0.12134719677347339,0.05284434504713009,0.095790875123265,0.10298305303940292,0.12115200338515719,0.04355821533305915,0.06101932007375299
2019-02-01,0.06910112799106871,0.023047833857046784,0.03241567750712049,0.03186492415270692,0.05884444774213571,0.00730192117520323,0.010808366799520908,0.022359489516109887,0.013145764075729316,0.06367571149256657,0.04108840103941236,0.01779371181088818
2019-03-01,0.04431264221553377,0.013333573785582198,0.013635974608050772,0.008174415436212001,0.0016840353241645012,0.0343433112025755,0.0010907747101711607,-0.030543118994658114,0.033027756300988864,-0.01716002674532413,0.020347294508341607,0.03257277636397493
2019-04-01,0.0670848970069553,0.0076903089943065606,0.04543715830074624,0.039606303348469485,0.025535109317879945,0.006658146118769803,-0.02351584680767327,0.09541198742845802,0.05823198807776753,0.04571076210918523,0.01676825822199035,0.034150327386712975
2019-05-01,-0.08664698463366882,-0.11102674875410667,-0.06377148136250443,-0.08180993533392733,-0.07651719058506501,-0.0014940878681840575,-0.022182234439518944,-0.0717343580417299,-0.07603885878401695,-0.07640072465727499,-0.007835010984791002,-0.03638888645619287
2019-06-01,0.0855470404069536,0.08405612932381956,0.06440960784706173,0.10900429138650058,0.05178563522709245,0.005065123833152496,0.06141124287575117,0.06113012833264997,0.07445459991392256,0.07453139389238173,0.023691045374137465,0.044236733315102805
2019-07-01,0.038639095901684906,-0.0068698186926891,0.020056620398249514,0.0032292744295667752,0.023435980013546187,0.031692932382251904,-0.011994148412542982,0.028765992372390414,0.016243541753303337,0.00953822214670974,0.006630507854713974,0.031219988149495004
2019-08-01,-0.015352460801013934,-0.08325357815212142,-0.016743017149806305,-0.028282357509581635,-0.05273698122422965,0.03434376956381868,-0.005924840704568113,-0.047079660159468184,-0.00944335902128679,-0.02647133755211406,0.05088157945695326,0.0217064245331251
2019-09-01,0.012574098704630554,0.029923256445085533,0.014771600251375139,0.02663598503056419,0.028893610704483486,0.01168081307459734,-0.005187589324268216,0.04011883987517195,0.009366152687969587,0.024683174233407934,0.03451596592386075,0.011528083479240392
2019-10-01,0.04222845969376876,-0.011991674324877244,0.026824788948287104,0.004855145995819488,0.025557309233376957,0.014888352839277141,0.05562557385328337,0.03022567612852156,0.004564171833787656,0.01669566331552197,0.00010630567972014227,0.0016581540288069796
