Date,Imports (Goods & Services)
1989-10-31,1279.6
1989-11-30,1179.3
1989-12-31,1340.4
1990-01-31,1133.8
1990-02-28,951.5
1990-03-31,1186.1
1990-04-30,993.8
1990-05-31,931.0
1990-06-30,996.4
1990-07-31,1173.5
1990-08-31,1317.2
1990-09-30,1492.5
1990-10-31,1568.6
1990-11-30,1432.1
1990-12-31,1652.1
1991-01-31,1367.9
1991-02-28,1126.2
1991-03-31,1321.6
1991-04-30,1253.7
1991-05-31,974.3
1991-06-30,1104.2
1991-07-31,1380.8
1991-08-31,1525.5
1991-09-30,1813.2
1991-10-31,1872.4
1991-11-30,1936.3
1991-12-31,2236.4
1992-01-31,1957.6
1992-02-29,1593.2
1992-03-31,1912.6
1992-04-30,1693.7
1992-05-31,1441.8
1992-06-30,1677.6
1992-07-31,1853.9
1992-08-31,2179.2
1992-09-30,2503.8
1992-10-31,2613.0
1992-11-30,2760.5
1992-12-31,2748.4
1993-01-31,2316.0
1993-02-28,2027.0
1993-03-31,2187.6
1993-04-30,1862.4
1993-05-31,2083.2
1993-06-30,2226.3
1993-07-31,2376.3
1993-08-31,2754.2
1993-09-30,2981.1
1993-10-31,3223.3
1993-11-30,3338.7
1993-12-31,3277.6
1994-01-31,2899.6
1994-02-28,2329.6
1994-03-31,2763.1
1994-04-30,2499.2
1994-05-31,2183.0
1994-06-30,2491.6
1994-07-31,2979.0
1994-08-31,3463.3
1994-09-30,3645.4
1994-10-31,4165.8
1994-11-30,4134.4
1994-12-31,4101.2
1995-01-31,3534.3
1995-02-28,2826.5
1995-03-31,3450.6
1995-04-30,3001.5
1995-05-31,2910.4
1995-06-30,3148.3
1995-07-31,3654.9
1995-08-31,3960.7
1995-09-30,4311.8
1995-10-31,4804.7
1995-11-30,4584.1
1995-12-31,4714.3
1996-01-31,3868.0
1996-02-29,3133.9
1996-03-31,3657.7
1996-04-30,3539.6
1996-05-31,2863.7
1996-06-30,3247.9
1996-07-31,3954.3
1996-08-31,4111.2
1996-09-30,4816.7
1996-10-31,5495.7
1996-11-30,5480.7
1996-12-31,5812.9
1997-01-31,4585.4
1997-02-28,3947.0
1997-03-31,4667.6
1997-04-30,4262.4
1997-05-31,3628.6
1997-06-30,4445.0
1997-07-31,4795.1
1997-08-31,5213.5
1997-09-30,5777.2
1997-10-31,6073.6
1997-11-30,6561.4
1997-12-31,6606.5
1998-01-31,5425.7
1998-02-28,5101.1
1998-03-31,5453.2
1998-04-30,4559.6
1998-05-31,4798.1
1998-06-30,5262.9
1998-07-31,5539.4
1998-08-31,6020.2
1998-09-30,6556.2
1998-10-31,6779.9
1998-11-30,7125.2
1998-12-31,7377.7
1999-01-31,6374.1
1999-02-28,5322.1
1999-03-31,5654.0
1999-04-30,5563.1
1999-05-31,5204.0
1999-06-30,5818.9
1999-07-31,6363.1
1999-08-31,7117.4
1999-09-30,7405.7
1999-10-31,8022.1
1999-11-30,8198.2
1999-12-31,8207.9
2000-01-31,7543.5
2000-02-29,6690.3
2000-03-31,6902.1
2000-04-30,6584.4
2000-05-31,6424.1
2000-06-30,7070.5
2000-07-31,7850.2
2000-08-31,8541.7
2000-09-30,9246.4
2000-10-31,10054.0
2000-11-30,10061.7
2000-12-31,10611.6
2001-01-31,9066.8
2001-02-28,7604.7
2001-03-31,8427.5
2001-04-30,6375.6
2001-05-31,7590.2
2001-06-30,7686.8
2001-07-31,7757.9
2001-08-31,8398.2
2001-09-30,8975.3
2001-10-31,10042.9
2001-11-30,9927.8
2001-12-31,10808.3
2002-01-31,8878.8
2002-02-28,7409.1
2002-03-31,8415.4
2002-04-30,8020.8
2002-05-31,7259.0
2002-06-30,9097.6
2002-07-31,9846.9
2002-08-31,10727.2
2002-09-30,11213.2
2002-10-31,12671.4
2002-11-30,12291.5
2002-12-31,11455.0
2003-01-31,12569.6
2003-02-28,11625.0
2003-03-31,11403.5
2003-04-30,9629.6
2003-05-31,10110.0
2003-06-30,11521.9
2003-07-31,11884.7
2003-08-31,12127.3
2003-09-30,13438.6
2003-10-31,13764.9
2003-11-30,14747.5
2003-12-31,16458.3
2004-01-31,14156.9
2004-02-29,13192.8
2004-03-31,14089.0
2004-04-30,11267.1
2004-05-31,13800.1
2004-06-30,14744.8
2004-07-31,15067.1
2004-08-31,16887.8
2004-09-30,17562.1
2004-10-31,18067.9
2004-11-30,18386.9
2004-12-31,19718.2
2005-01-31,19679.0
2005-02-28,17412.0
2005-03-31,17885.8
2005-04-30,16937.6
2005-05-31,16184.9
2005-06-30,18148.5
2005-07-31,19053.2
2005-08-31,20976.7
2005-09-30,21272.7
2005-10-31,22421.3
2005-11-30,23294.5
2005-12-31,24382.9
2006-01-31,22426.1
2006-02-28,20486.0
2006-03-31,21382.5
2006-04-30,17905.4
2006-05-31,20531.3
2006-06-30,21459.1
2006-07-31,22317.6
2006-08-31,23989.7
2006-09-30,24632.0
2006-10-31,26713.3
2006-11-30,27570.6
2006-12-31,29388.6
2007-01-31,27775.1
2007-02-28,24109.2
2007-03-31,25640.6
2007-04-30,23038.9
2007-05-31,22723.0
2007-06-30,24241.5
2007-07-31,25290.6
2007-08-31,27071.0
2007-09-30,28601.2
2007-10-31,28424.5
2007-11-30,29419.0
2007-12-31,31555.4
2008-01-31,29780.7
2008-02-29,25656.6
2008-03-31,26193.0
2008-04-30,24095.9
2008-05-31,22440.2
2008-06-30,25951.7
2008-07-31,27634.5
2008-08-31,27930.6
2008-09-30,31247.3
2008-10-31,31823.7
2008-11-30,33078.7
2008-12-31,34032.4
2009-01-31,28265.0
2009-02-28,25079.5
2009-03-31,24743.5
2009-04-30,18845.5
2009-05-31,21224.7
2009-06-30,21920.6
2009-07-31,22734.1
2009-08-31,23972.8
2009-09-30,25671.1
2009-10-31,25798.1
2009-11-30,27893.9
2009-12-31,29557.8
2010-01-31,27541.7
2010-02-28,26470.1
2010-03-31,25215.9
2010-04-30,23342.8
2010-05-31,24292.2
2010-06-30,25920.2
2010-07-31,29052.4
2010-08-31,32843.1
2010-09-30,33266.8
2010-10-31,35375.3
2010-11-30,35196.7
2010-12-31,35083.3
2011-01-31,34564.3
2011-02-28,30799.6
2011-03-31,31377.4
2011-04-30,27244.7
2011-05-31,27599.7
2011-06-30,29580.3
2011-07-31,32788.1
2011-08-31,34374.8
2011-09-30,35152.2
2011-10-31,37374.1
2011-11-30,36418.6
2011-12-31,37824.1
2012-01-31,36764.9
2012-02-29,32872.3
2012-03-31,34417.5
2012-04-30,28105.2
2012-05-31,31431.3
2012-06-30,33016.3
2012-07-31,34937.8
2012-08-31,35949.4
2012-09-30,37930.8
2012-10-31,37280.6
2012-11-30,37891.8
2012-12-31,40257.1
2013-01-31,39543.7
2013-02-28,34857.6
2013-03-31,37193.7
2013-04-30,32742.7
2013-05-31,27294.1
2013-06-30,33131.9
2013-07-31,36617.6
2013-08-31,35886.0
2013-09-30,38800.4
2013-10-31,39161.3
2013-11-30,40144.4
2013-12-31,41845.5
2014-01-31,40112.3
2014-02-28,37500.2
2014-03-31,38377.2
2014-04-30,30700.4
2014-05-31,31420.9
2014-06-30,36450.2
2014-07-31,38188.1
2014-08-31,39607.1
2014-09-30,40319.6
2014-10-31,40093.8
2014-11-30,45102.8
2014-12-31,45335.4
2015-01-31,42483.5
2015-02-28,40395.9
2015-03-31,38589.7
2015-04-30,31564.0
2015-05-31,41136.9
2015-06-30,36121.4
2015-07-31,39082.0
2015-08-31,41453.8
2015-09-30,41215.1
2015-10-31,44138.1
2015-11-30,45725.0
2015-12-31,44309.9
2016-01-31,41884.8
2016-02-29,37981.0
2016-03-31,37126.4
2016-04-30,36066.9
2016-05-31,29812.3
2016-06-30,32920.2
2016-07-31,37513.7
2016-08-31,38539.2
2016-09-30,39438.9
2016-10-31,43221.8
2016-11-30,42020.9
2016-12-31,43798.1
2017-01-31,42602.6
2017-02-28,39358.9
2017-03-31,41335.6
2017-04-30,32785.0
2017-05-31,34162.0
2017-06-30,37441.9
2017-07-31,41756.8
2017-08-31,42258.1
2017-09-30,43561.1
2017-10-31,45782.3
2017-11-30,45405.1
2017-12-31,48133.1
2018-01-31,48104.8
2018-02-28,44439.4
2018-03-31,45681.3
2018-04-30,38956.2
2018-05-31,38273.8
2018-06-30,38227.8
2018-07-31,43866.6
2018-08-31,44524.0
2018-09-30,47009.8
2018-10-31,47796.2
2018-11-30,49938.0
2018-12-31,52081.1
2019-01-31,46344.6
2019-02-28,45814.9
2019-03-31,41302.5
2019-04-30,33027.8
2019-05-31,31078.7
2019-06-30,34499.5
2019-07-31,39023.9
2019-08-31,38733.0
2019-09-30,41237.2
2019-10-31,40955.6
2019-11-30,39866.7
2019-12-31,39794.9
2020-01-31,36172.9
2020-02-29,33418.1
2020-03-31,32944.7
2020-04-30,22576.6
2020-05-31,19638.1
2020-06-30,30730.1
2020-07-31,36318.7
2020-08-31,37286.9
2020-09-30,40469.8
2020-10-31,40598.9
2020-11-30,41003.2
2020-12-31,44654.3
2021-01-31,44700.4
2021-02-28,41626.2
2021-03-31,38835.3
2021-04-30,33816.8
2021-05-31,39934.0
2021-06-30,37371.1
2021-07-31,38486.5
2021-08-31,39779.3
2021-09-30,40290.9
2021-10-31,42897.8
2021-11-30,47350.9
2021-12-31,47873.5
2022-01-31,48234.8
2022-02-28,49375.3
2022-03-31,47674.2
2022-04-30,42245.8
2022-05-31,47280.6
2022-06-30,41732.4
2022-07-31,43779.0
2022-08-31,48487.1
2022-09-30,46571.6
2022-10-31,50386.8
2022-11-30,49274.0
2022-12-31,44671.2
2023-01-31,36921.6
2023-02-28,37235.0
2023-03-31,38180.5
2023-04-30,30579.2
2023-05-31,30773.9
2023-06-30,33021.8
2023-07-31,35875.0
2023-08-31,34296.5
2023-09-30,36086.3
2023-10-31,36705.3
2023-11-30,40239.2
2023-12-31,41556.9
2024-01-31,35478.1
2024-02-29,34092.1
2024-03-31,35793.6
2024-04-30,31894.8
2024-05-31,29940.6
2024-06-30,31630.4
2024-07-31,35037.0
2024-08-31,34114.0
2024-09-30,40836.6
2024-10-31,39851.2
2024-11-30,43074.2
2024-12-31,41464.1
2025-01-31,37772.0
2025-02-28,37539.1
