Date,TED Spread
2000-03-31,0.5
2000-04-30,0.65
2000-05-31,0.96
2000-06-30,1.1
2000-07-31,0.78
2000-08-31,0.6
2000-09-30,0.68
2000-10-31,0.67
2000-11-30,0.58
2000-12-31,0.77
2001-01-31,0.55
2001-02-28,0.46
2001-03-31,0.54
2001-04-30,0.75
2001-05-31,0.48
2001-06-30,0.35
2001-07-31,0.23
2001-08-31,0.2
2001-09-30,0.35
2001-10-31,0.24
2001-11-30,0.23
2001-12-31,0.24
2002-01-31,0.17
2002-02-28,0.18
2002-03-31,0.2
2002-04-30,0.26
2002-05-31,0.18
2002-06-30,0.18
2002-07-31,0.16
2002-08-31,0.16
2002-09-30,0.18
2002-10-31,0.2
2002-11-30,0.23
2002-12-31,0.21
2003-01-31,0.2
2003-02-28,0.18
2003-03-31,0.16
2003-04-30,0.17
2003-05-31,0.22
2003-06-30,0.21
2003-07-31,0.21
2003-08-31,0.19
2003-09-30,0.21
2003-10-31,0.24
2003-11-30,0.24
2003-12-31,0.27
2004-01-31,0.25
2004-02-29,0.2
2004-03-31,0.18
2004-04-30,0.21
2004-05-31,0.23
2004-06-30,0.23
2004-07-31,0.3
2004-08-31,0.26
2004-09-30,0.25
2004-10-31,0.32
2004-11-30,0.23
2004-12-31,0.31
2005-01-31,0.33
2005-02-28,0.28
2005-03-31,0.29
2005-04-30,0.37
2005-05-31,0.43
2005-06-30,0.45
2005-07-31,0.4
2005-08-31,0.36
2005-09-30,0.49
2005-10-31,0.46
2005-11-30,0.47
2005-12-31,0.61
2006-01-31,0.37
2006-02-28,0.32
2006-03-31,0.41
2006-04-30,0.47
2006-05-31,0.47
2006-06-30,0.59
2006-07-31,0.55
2006-08-31,0.46
2006-09-30,0.58
2006-10-31,0.46
2006-11-30,0.43
2006-12-31,0.51
2007-01-31,0.38
2007-02-28,0.33
2007-03-31,0.41
2007-04-30,0.49
2007-05-31,0.63
2007-06-30,0.75
2007-07-31,0.54
2007-08-31,1.3
2007-09-30,1.59
2007-10-31,1.24
2007-11-30,1.69
2007-12-31,2.0
2008-01-31,1.17
2008-02-29,0.96
2008-03-31,1.52
2008-04-30,1.5
2008-05-31,0.95
2008-06-30,0.91
2008-07-31,1.17
2008-08-31,1.08
2008-09-30,2.0
2008-10-31,3.35
2008-11-30,2.1
2008-12-31,1.8
2009-01-31,1.08
2009-02-28,0.95
2009-03-31,1.05
2009-04-30,0.95
2009-05-31,0.64
2009-06-30,0.44
2009-07-31,0.33
2009-08-31,0.25
2009-09-30,0.17
2009-10-31,0.21
2009-11-30,0.22
2009-12-31,0.2
2010-01-31,0.19
2010-02-28,0.14
2010-03-31,0.12
2010-04-30,0.15
2010-05-31,0.3
2010-06-30,0.41
2010-07-31,0.35
2010-08-31,0.21
2010-09-30,0.14
2010-10-31,0.16
2010-11-30,0.14
2010-12-31,0.16
2011-01-31,0.15
2011-02-28,0.18
2011-03-31,0.21
2011-04-30,0.22
2011-05-31,0.22
2011-06-30,0.21
2011-07-31,0.21
2011-08-31,0.27
2011-09-30,0.34
2011-10-31,0.39
2011-11-30,0.46
2011-12-31,0.55
2012-01-31,0.53
2012-02-29,0.41
2012-03-31,0.39
2012-04-30,0.39
2012-05-31,0.38
2012-06-30,0.37
2012-07-31,0.36
2012-08-31,0.33
2012-09-30,0.28
2012-10-31,0.22
2012-11-30,0.22
2012-12-31,0.24
2013-01-31,0.23
2013-02-28,0.19
2013-03-31,0.19
2013-04-30,0.22
2013-05-31,0.23
2013-06-30,0.22
2013-07-31,0.23
2013-08-31,0.22
2013-09-30,0.24
2013-10-31,0.19
2013-11-30,0.17
2013-12-31,0.18
2014-01-31,0.2
2014-02-28,0.18
2014-03-31,0.18
2014-04-30,0.2
2014-05-31,0.19
2014-06-30,0.19
2014-07-31,0.21
2014-08-31,0.2
2014-09-30,0.21
2014-10-31,0.21
2014-11-30,0.21
2014-12-31,0.22
2015-01-31,0.23
2015-02-28,0.24
2015-03-31,0.24
2015-04-30,0.25
2015-05-31,0.26
2015-06-30,0.27
2015-07-31,0.26
2015-08-31,0.25
2015-09-30,0.31
2015-10-31,0.31
2015-11-30,0.24
2015-12-31,0.31
2016-01-31,0.36
2016-02-29,0.31
2016-03-31,0.34
2016-04-30,0.4
2016-05-31,0.37
2016-06-30,0.38
2016-07-31,0.4
2016-08-31,0.52
2016-09-30,0.56
2016-10-31,0.55
2016-11-30,0.46
2016-12-31,0.47
2017-01-31,0.51
2017-02-28,0.52
2017-03-31,0.4
2017-04-30,0.36
2017-05-31,0.29
2017-06-30,0.28
2017-07-31,0.24
2017-08-31,0.3
2017-09-30,0.29
2017-10-31,0.29
2017-11-30,0.2
2017-12-31,0.29
2018-01-31,0.32
2018-02-28,0.31
2018-03-31,0.48
2018-04-30,0.59
2018-05-31,0.47
2018-06-30,0.43
2018-07-31,0.38
2018-08-31,0.29
2018-09-30,0.22
2018-10-31,0.22
2018-11-30,0.32
2018-12-31,0.42
2019-01-31,0.4
2019-02-28,0.29
2019-03-31,0.2
2019-04-30,0.21
2019-05-31,0.18
2019-06-30,0.23
2019-07-31,0.2
2019-08-31,0.22
2019-09-30,0.23
2019-10-31,0.33
2019-11-30,0.36
2019-12-31,0.37
2020-01-31,0.3
2020-02-29,0.16
2020-03-31,0.82
2020-04-30,0.96
2020-05-31,0.28
2020-06-30,0.15
2020-07-31,0.14
2020-08-31,0.15
2020-09-30,0.13
2020-10-31,0.12
2020-11-30,0.13
2020-12-31,0.15
2021-01-31,0.14
2021-02-28,0.15
2021-03-31,0.16
2021-04-30,0.16
2021-05-31,0.14
2021-06-30,0.1
2021-07-31,0.08
2021-08-31,0.07
2021-09-30,0.08
2021-10-31,0.07
2021-11-30,0.11
2021-12-31,0.14
2022-01-31,0.11
